artists,name,id,popularity
Zeki M�ren,Simdi Uzaklardasin,7KlE4sC81JqfMtaFNlALet,32
Zeki M�ren,Yıldızların Altında,740LkDmLBHAQimTvTyle3n,41
Zeki M�ren,Gözlerin Doğuyor Gecelerime,70sUSoiD8LsdEiuvWNLAhq,0
Zeki M�ren,Sorma Ne Haldeyim,22VmkAHXtYoWCRI9KizStm,0
Zeki M�ren,Ah Bu Şarkıların Gözü Kör Olsun,2r0aQfhvxEUwpPN7KBOI74,27
Zeki M�ren,İşte Benim Zeki Müren,2r38UjuLt05EW791asFbJ5,18
Zeki M�ren,İnleyen Nağmeler Ruhumu Sardı,3uqMbYO60NjQmLVsJZdEox,0
Zeki M�ren,Sorma,4s04EH1bCwllYBMugcyFp0,0
Zeki M�ren,Kim Görecek Kim Bilecek,3S10OcSPnzoDhddMYw6Vjs,0
Zeki M�ren,Ne Olursun,2exQhdoVvkyzJg6eHa2mAt,0
Zeki M�ren,Ahımı Hicranımı,3c6fpjbCGtDHUYpYkh1oZs,0
Zeki M�ren,Bir Bahar Akşamı,3AsrNg2Qs5Vn1peYq14Epb,17
Zeki M�ren,Senede Bir Gün,5SVfPs7HH4Izhitme2xYPQ,0
Zeki M�ren,Muhabbet Bağına Girdim,3yn4L67QMKP254LCDDq45H,9
Zeki M�ren,Menekşelendi Sular,2HhXGk9HbQbBu8uou6UnkJ,8
Zeki M�ren,Ela Gözlerine Kurban Olduğum,1e20uYn9iLu3iV3lZzRa3m,7
Zeki M�ren,Niçin Baktın Bana Öyle,2YBaKGDqOhBE9GwF23IVDM,5
Zeki M�ren,Ayrılık Yaman Kelime,3z6k8gYKqdnl1NvsPyOA5W,13
Zeki M�ren,Benim Yarim Gelişinden Bellidir,6VukR4dNI9tknudjvPFrcK,3
Zeki M�ren,Tel Tel Taradım,3JWAxWujTpfEmno9BwxudR,5
Zeki M�ren,Enginde Yavaş Yavaş,3lR19VaeWUUBq2BzH5ImWn,4
