artists,name,id,popularity
Kyary Pamyu Pamyu,PONPONPON,1c6C2wg7PRbPBRRUaEvheC,57
Kyary Pamyu Pamyu,CANDY CANDY,4r53usGeVPzb1fKUUSxN1w,49
Kyary Pamyu Pamyu,きらきらキラー,2UrF5kSgnUNWYJUc7xw7o6,36
Kyary Pamyu Pamyu,つけまつける,1XwOdde2Y3IvLD687DYIeW,21
Kyary Pamyu Pamyu,チェリーボンボン,6vXRLoXXJymgJa9MWf0Tpn,46
Kyary Pamyu Pamyu,インベーダーインベーダー,4fdB7D3ie0C6HZLEb8VTHA,38
Buriru,Himitsu Keisatsu,2NKl1PmZ1HBTTTmrpQAh3W,0
Buriru,Himitsu Keisatsu -MIKU EXPO 2014 in INDONESIA Live-,06yTzWJZ914nxwKbeniqik,0
Shonen Knife,Diet Run,4vkW1SUS9PDDl0bV5gTLjZ,3
������ա��,Porno 3003,5SkLGdTm6uppXxn4MkgOwe,0
Shonen Knife,Green Tea,5M6dK36KRmHQSPAaLKL0X6,0
Takahashi Hiroki,Makafushigi Adventure! - 2005 Version/DRAGON BALL Opening Theme,4n9c5mACoJMZsUMbfOuQtk,0
Kyary Pamyu Pamyu,ピンポンがなんない,1XOYE1YGNVlPOIR6mQxDzK,12
HY,Have a ice day,2d7Nm7GYBrufR9t8Ng7zWE,7
Rie Tomosaka,Good Times Bad Times,4lf8ORMEPeDmV3MHxwxdqS,11
Rie Tomosaka,カプチーノ,54TCMMNHmYTy3oBSjdtaXI,17
Kyu Sakamoto,Sukiyaki,6meIeOX3DHdaCnaNw67abE,48
Tenniscoats,Papaya,19En8qDcbk7FKhrh1txqoD,28
AAA,恋音と雨空,3KcT7QC0x2XyL6jtfLoGPm,46
Shintaro Sakamoto,幽霊の気分で,33lzcewanoOe64goFfsy2k,36
Shintaro Sakamoto,君はそう決めた,7abOAkd7Ty0F3N5f3HecV0,34
Shintaro Sakamoto,仮面をはずさないで,10KEGhxEm9BajVlXSnsq7O,39
Shintaro Sakamoto,何かが違う,1wKhZ2bEK0VogaxWLy0RVH,21
"Monkey Majik, ��ɦ�����",ウマーベラス,1mTHexSooalohJn32ktg9A,33
RADWIMPS,Yumetourou,2XDLLEFWTuCRBZy21fRpcm,0
Shikao Suga,19才,7uHN1UpNsp5hZHdEGcQ4fP,10
KOKIA,Arigatou…,50XtRJNKBRvqSpHQE2bket,11
KOKIA,Shiroi Yuki,3YwxxoQ2VmnEN4BQjCOxhe,10
Kaoru Akimoto,Dress Down,1eyyAu5eU0EONveZhIcJDg,53
Kaoru Akimoto,我がままなハイヒール,500VeZSGUTLgJd1SRAgos7,31
Fishmans,忘れちゃうひととき,13fqgGYSmR7yaAdgaGKdLV,25
KOKIA,The rule of the universe(2015.06.21-22 at 東京国際フォーラム),7sItQ93YTLFyaWFw7ocsWF,6
KOKIA,調和 oto(2017.08.11 at 東京Bunkamuraオーチャードホール),2kXyAOdRFRYokAzr8ERqed,20
LamazeP,ぽっぴっぽー -MIKU EXPO 2014 in INDONESIA Live-,5ghOdH6CnAEfu8LaJriOwd,45
Ningen Isu,宇宙からの色,06uGDd10N7LMXTBB9rFCSF,0
Shintaro Sakamoto,Let's Dance Raw,1uSO1bB5sJdu3x4eefKDpb,45
Shintaro Sakamoto,思い出が消えてゆく,31uMmmBojhkRdN5HWeVJLd,28
May'n,ライオン -May'n Ver.-,0leM5c9F9CmKOait0VewdD,46
�������� starring May'n,射手座☆午後九時Don't be late,4WU7VzsNIEyXKQMyf2JfaB,28
Mariko Yoshida,夢を追いかけて,6pSGJDVgUONO51XsabD26w,6
